1618926109.233682,841.643,-297.354309,1142.33411
1618926124.510875,846.53,-297.365173,1142.35352
1618926124.55376,846.556824,-297.365204,1142.35352
1618926124.594651,846.58374,-297.365204,1142.35352
1618926124.636538,846.613403,-297.365204,1142.35352
1618926124.671445,846.637756,-297.365204,1142.35352
1618926124.711341,846.664856,-297.365204,1142.35352
1618926124.757216,846.694763,-297.365204,1142.35352
1618926124.799104,846.724731,-297.365204,1142.35352
1618926124.840992,846.752075,-297.365173,1142.35352
1618926124.88738,846.784912,-297.365173,1142.35352
1618926124.941235,846.820557,-297.365173,1142.35352
1618926124.978136,846.845154,-297.365173,1142.35352
1618926125.023017,846.877808,-297.365173,1142.35352
1618926125.072104,846.9104,-297.365173,1142.35352
1618926125.12596,846.945557,-297.365143,1142.35339
1618926125.168852,846.97522,-297.365143,1142.35339
1618926125.202761,846.99939,-297.365143,1142.35339
1618926125.236672,847.020874,-297.365112,1142.35339
1618926125.272575,847.045,-297.365112,1142.35339
1618926125.309475,847.069,-297.365112,1142.35339
1618926125.351364,847.098267,-297.365112,1142.35339
1618926125.392256,847.124817,-297.365082,1142.35339
1618926125.435141,847.15387,-297.365082,1142.35327
1618926125.47364,847.177612,-297.365051,1142.35327
1618926125.514529,847.203918,-297.365051,1142.35327
1618926125.552429,847.232788,-297.365051,1142.35327
1618926125.596312,847.258911,-297.365021,1142.35327
1618926125.644182,847.290222,-297.365021,1142.35315
1618926125.685075,847.316223,-297.365,1142.35315
1618926125.724965,847.342102,-297.36496,1142.35315
1618926125.766854,847.370483,-297.36496,1142.35315
1618926125.806749,847.393677,-297.364929,1142.35303
1618926125.840656,847.416809,-297.364929,1142.35303
1618926125.881547,847.442383,-297.364899,1142.35303
1618926125.935406,847.478149,-297.364899,1142.35303
1618926125.969313,847.498474,-297.364868,1142.35291
1618926126.006214,847.523865,-297.364838,1142.35291
1618926126.043117,847.546631,-297.364838,1142.35291
1618926126.082011,847.569336,-297.364807,1142.35278
1618926126.13487,847.604492,-297.364777,1142.35278
1618926126.177755,847.629517,-297.364777,1142.35278
1618926126.213658,847.652039,-297.364746,1142.35266
1618926126.24757,847.674438,-297.364716,1142.35266
1618926126.285468,847.696777,-297.364716,1142.35266
1618926126.320374,847.719055,-297.364685,1142.35266
1618926126.360267,847.743774,-297.364655,1142.35254
1618926126.40415,847.770874,-297.364624,1142.35254
1618926126.455013,847.802734,-297.364594,1142.35242
1618926126.494209,847.824707,-297.364563,1142.35242
1618926126.534102,847.851501,-297.364563,1142.35242
1618926126.579985,847.878235,-297.364532,1142.35229
1618926126.630845,847.909668,-297.364502,1142.35229
1618926126.666749,847.931396,-297.364471,1142.35217
1618926126.701341,847.950623,-297.364441,1142.35217
1618926126.736249,847.972168,-297.36441,1142.35217
1618926126.773153,847.993713,-297.36438,1142.35205
1618926126.808057,848.015137,-297.36438,1142.35205
1618926126.842964,848.03656,-297.364349,1142.35193
1618926126.887843,848.062622,-297.364319,1142.35193
1618926126.927738,848.086243,-297.364288,1142.35193
1618926126.967634,848.109741,-297.364258,1142.35181
1618926127.010733,848.135559,-297.364227,1142.35181
1618926127.056609,848.161255,-297.364166,1142.35168
1618926127.097014,848.18457,-297.364136,1142.35156
1618926127.147878,848.214722,-297.364105,1142.35156
1618926127.180791,848.233215,-297.364075,1142.35156
1618926127.216697,848.253967,-297.364044,1142.35144
1618926127.2526,848.274658,-297.364,1142.35144
1618926127.2895,848.295288,-297.363983,1142.35132
1618926127.323411,848.315857,-297.363953,1142.35132
1618926127.362323,848.336365,-297.363922,1142.3512
1618926127.415163,848.368164,-297.363892,1142.3512
1618926127.452127,848.388489,-297.363861,1142.35107
1618926127.489011,848.408752,-297.363831,1142.35107
1618926127.524915,848.429,-297.3638,1142.35095
1618926127.561818,848.453613,-297.36377,1142.35095
1618926127.60172,848.471497,-297.363739,1142.35083
1618926127.645594,848.496,-297.363678,1142.35083
1618926127.684489,848.518127,-297.363647,1142.35071
1618926127.724381,848.540222,-297.363617,1142.35071
1618926127.759289,848.560059,-297.363586,1142.35059
1618926127.794195,848.577576,-297.363556,1142.35059
1618926127.828104,848.59729,-297.363525,1142.35046
1618926127.870991,848.621277,-297.363464,1142.35046
1618926127.917864,848.645203,-297.363434,1142.35034
1618926127.951776,848.664673,-297.363403,1142.35034
1618926127.985684,848.681946,-297.363373,1142.35022
1618926128.023582,848.70343,-297.363342,1142.35022
1618926128.058487,848.722778,-297.363312,1142.3501
1618926128.095389,848.742,-297.363281,1142.3501
1618926128.137278,848.763306,-297.36322,1142.35
1618926128.187791,848.790833,-297.36319,1142.34985
1618926128.224692,848.809875,-297.363129,1142.34985
1618926128.262592,848.830933,-297.363098,1142.34973
1618926128.297499,848.847717,-297.363068,1142.34973
1618926128.335397,848.868652,-297.363037,1142.34961
1618926128.379282,848.891541,-297.362976,1142.34949
1618926128.42017,848.912292,-297.362946,1142.34949
1618926128.456073,848.930908,-297.362915,1142.34937
1618926128.491569,848.949463,-297.362885,1142.34937
1618926128.526478,848.965881,-297.362823,1142.34924
1618926128.563378,848.986389,-297.362793,1142.34924
1618926128.598289,849.004761,-297.362762,1142.34912
1618926128.643165,849.0271,-297.362701,1142.349
1618926128.686559,849.049377,-297.362671,1142.349
1618926128.721465,849.065491,-297.36264,1142.34888
1618926128.755374,849.083557,-297.362579,1142.34888
1618926128.789284,849.099609,-297.362549,1142.34875
1618926128.823192,849.117554,-297.362518,1142.34875
1618926128.86209,849.137451,-297.362488,1142.34863
1618926128.906969,849.159302,-297.362427,1142.34851
1618926128.943871,849.177063,-297.362396,1142.34851
1618926128.980772,849.194763,-297.362335,1142.34839
1618926129.01867,849.214355,-297.362305,1142.34839
1618926129.054574,849.231934,-297.362274,1142.34827
1618926129.087485,849.247498,-297.362244,1142.34814
1618926129.135359,849.270752,-297.362183,1142.34814
1618926129.177255,849.290039,-297.362122,1142.34802
1618926129.214158,849.307312,-297.362091,1142.3479
1618926129.250076,849.324585,-297.362061,1142.3479
1618926129.28497,849.341736,-297.362,1142.34778
1618926129.320871,849.358826,-297.361969,1142.34778
1618926129.355777,849.375916,-297.361938,1142.34766
1618926129.405644,849.398499,-297.361877,1142.34753
1618926129.446535,849.419189,-297.361847,1142.34753
1618926129.487427,849.437866,-297.361786,1142.34741
1618926129.523331,849.45459,-297.361755,1142.34729
1618926129.56023,849.471313,-297.361694,1142.34729
1618926129.594653,849.487915,-297.361664,1142.34717
1618926129.636543,849.506348,-297.361603,1142.34705
1618926129.67544,849.524658,-297.361572,1142.34705
1618926129.711352,849.541077,-297.361511,1142.34692
1618926129.748253,849.557434,-297.361481,1142.34692
1618926129.784156,849.573792,-297.36145,1142.3468
1618926129.822758,849.591797,-297.361389,1142.34668
1618926129.858659,849.608,-297.361359,1142.34668
1618926129.906534,849.629456,-297.361298,1142.34656
1618926129.947421,849.647217,-297.361267,1142.34644
1618926129.984341,849.663208,-297.361206,1142.34644
1618926130.019019,849.679077,-297.361176,1142.34631
1618926130.05592,849.694885,-297.361115,1142.34619
1618926130.08983,849.708923,-297.361084,1142.34619
1618926130.13222,849.728088,-297.361023,1142.34607
1618926130.174106,849.745483,-297.361,1142.34595
1618926130.214507,849.764465,-297.360931,1142.34595
1618926130.253402,849.779968,-297.360901,1142.34583
1618926130.290305,849.795349,-297.36084,1142.3457
1618926130.326209,849.81073,-297.360809,1142.3457
1618926130.360119,849.82605,-297.360779,1142.34558
1618926130.413973,849.84967,-297.360718,1142.34546
1618926130.456859,849.866516,-297.360657,1142.34534
1618926130.492762,849.881592,-297.360626,1142.34534
1618926130.526672,849.896545,-297.360565,1142.34521
1618926130.567563,849.913147,-297.360535,1142.34521
1618926130.603467,849.92804,-297.360474,1142.34509
1618926130.648351,849.946106,-297.360443,1142.34497
1618926130.689238,849.962463,-297.360382,1142.34485
1618926130.726139,849.977112,-297.360352,1142.34485
1618926130.763041,849.993347,-297.360291,1142.34473
1618926130.802933,850.00946,-297.36026,1142.3446
1618926130.838837,850.023926,-297.360199,1142.3446
1618926130.883717,850.041504,-297.360168,1142.34448
1618926130.934597,850.062134,-297.360107,1142.34436
1618926130.970484,850.076355,-297.360046,1142.34436
1618926131.008384,850.090515,-297.360016,1142.34424
1618926131.045285,850.104614,-297.359955,1142.34412
1618926131.080192,850.118652,-297.359924,1142.34412
1618926131.117233,850.132568,-297.359863,1142.34399
1618926131.166103,850.151123,-297.359833,1142.34387
1618926131.199537,850.164917,-297.359772,1142.34387
1618926131.235429,850.178711,-297.359741,1142.34375
1618926131.27233,850.192383,-297.359711,1142.34363
1618926131.307238,850.206,-297.35965,1142.34363
1618926131.342143,850.219604,-297.359619,1142.34351
1618926131.384034,850.234558,-297.359558,1142.34338
1618926131.42991,850.252441,-297.359528,1142.34338
1618926131.46786,850.265808,-297.359467,1142.34326
1618926131.500782,850.277649,-297.359436,1142.34326
1618926131.538672,850.292297,-297.359375,1142.34314
1618926131.573575,850.304,-297.359344,1142.34302
1618926131.606428,850.317139,-297.359314,1142.34302
1618926131.651312,850.333,-297.359253,1142.3429
1618926131.68821,850.346,-297.359222,1142.34277
1618926131.720674,850.357483,-297.359161,1142.34277
1618926131.75558,850.3703,-297.359131,1142.34265
1618926131.790484,850.383057,-297.3591,1142.34265
1618926131.825391,850.394348,-297.35907,1142.34253
1618926131.8593,850.407043,-297.359,1142.34241
1618926131.906687,850.423767,-297.358948,1142.34241
1618926131.944588,850.436279,-297.358917,1142.34229
1618926131.979492,850.44873,-297.358887,1142.34216
1618926132.018388,850.462463,-297.358826,1142.34216
1618926132.057284,850.474792,-297.358795,1142.34204
1618926132.101167,850.489746,-297.358734,1142.34192
1618926132.143054,850.504639,-297.358704,1142.34192
1618926132.185939,850.519409,-297.358643,1142.3418
1618926132.220846,850.53,-297.358612,1142.34167
1618926132.254756,850.542,-297.358551,1142.34167
1618926132.289663,850.552612,-297.358521,1142.34155
1618926132.323572,850.564392,-297.35849,1142.34155
1618926132.355487,850.57489,-297.358459,1142.34143
1618926132.400159,850.590454,-297.358398,1142.34131
1618926132.445556,850.603394,-297.358337,1142.34131
1618926132.486447,850.617493,-297.358307,1142.34119
1618926132.522351,850.628967,-297.358276,1142.34119
1618926132.556259,850.63916,-297.358215,1142.34106
1618926132.590169,850.650513,-297.358185,1142.34094
1618926132.62707,850.661804,-297.358154,1142.34094
1618926132.67195,850.675537,-297.358093,1142.34082
1618926132.706857,850.686646,-297.358063,1142.34082
1618926132.741763,850.696533,-297.358032,1142.3407
1618926132.778666,850.70874,-297.358,1142.3407
1618926132.812573,850.718506,-297.357941,1142.34058
1618926132.850476,850.730652,-297.35791,1142.34045
1618926132.889369,850.741455,-297.357849,1142.34045
1618926132.936244,850.755798,-297.357819,1142.34033
1618926132.970152,850.76532,-297.357788,1142.34033
1618926133.008052,850.7771,-297.357758,1142.34021
1618926133.045489,850.787659,-297.357697,1142.34009
1618926133.084385,850.799316,-297.357666,1142.34009
1618926133.124277,850.810852,-297.357605,1142.34
1618926133.181126,850.828064,-297.357544,1142.33984
1618926133.228998,850.841736,-297.357513,1142.33972
1618926133.26691,850.851868,-297.357483,1142.33972
1618926133.30181,850.862,-297.357452,1142.3396
1618926133.336933,850.870911,-297.357391,1142.3396
1618926133.37184,850.880859,-297.357361,1142.33948
1618926133.417237,850.892944,-297.35733,1142.33948
1618926133.455129,850.90387,-297.357269,1142.33936
1618926133.492031,850.913635,-297.357239,1142.33936
1618926133.529441,850.92334,-297.357208,1142.33923
1618926133.568339,850.934,-297.357178,1142.33923
1618926133.605241,850.943604,-297.357117,1142.33911
1618926133.646129,850.9552,-297.357086,1142.33899
1618926133.689015,850.965637,-297.357056,1142.33899
1618926133.723921,850.975,-297.357025,1142.33887
1618926133.760823,850.984253,-297.356964,1142.33887
1618926133.793736,850.992432,-297.356934,1142.33875
1618926133.827643,851.001587,-297.356903,1142.33875
1618926133.863549,851.010681,-297.356873,1142.33862
1618926133.909427,851.021729,-297.356842,1142.33862
1618926133.950324,851.032654,-297.356812,1142.3385
1618926133.985226,851.040527,-297.35675,1142.3385
1618926134.021126,851.049316,-297.35672,1142.33838
1618926134.055037,851.058105,-297.356689,1142.33838
1618926134.09094,851.066772,-297.356659,1142.33826
1618926134.127842,851.075378,-297.356628,1142.33826
1618926134.221591,851.097107,-297.356537,1142.33801
1618926134.259491,851.106445,-297.356506,1142.33801
1618926134.301379,851.115723,-297.356476,1142.33789
1618926134.336284,851.123962,-297.356445,1142.33789
1618926134.371191,851.133057,-297.356415,1142.33777
1618926134.420574,851.142944,-297.356354,1142.33777
1618926134.461464,851.151855,-297.356323,1142.33765
1618926134.504349,851.16156,-297.356293,1142.33765
1618926134.538254,851.169434,-297.356262,1142.33752
1618926134.57316,851.176392,-297.356232,1142.33752
1618926134.624071,851.187622,-297.356201,1142.3374
1618926134.673938,851.197815,-297.35614,1142.3374
1618926134.710839,851.206238,-297.35611,1142.33728
1618926134.7627,851.217041,-297.356079,1142.33716
1618926134.815556,851.227722,-297.356049,1142.33716
1618926134.857672,851.235901,-297.356,1142.33704
1618926134.903548,851.246338,-297.355957,1142.33704
1618926134.94994,851.254272,-297.355927,1142.33691
1618926134.992826,851.262939,-297.355896,1142.33691
1618926135.026734,851.269958,-297.355865,1142.33691
1618926135.066642,851.277649,-297.355835,1142.33679
1618926135.10353,851.284485,-297.355804,1142.33679
1618926135.142432,851.291321,-297.355774,1142.33667
1618926135.185312,851.300293,-297.355743,1142.33667
1618926135.223209,851.306946,-297.355713,1142.33655
1618926135.256119,851.312805,-297.355682,1142.33655
1618926135.291029,851.320068,-297.355652,1142.33655
1618926135.329922,851.326538,-297.355652,1142.33643
1618926135.368819,851.332886,-297.355621,1142.33643
1618926135.402729,851.339233,-297.355591,1142.3363
1618926135.453592,851.347595,-297.35556,1142.3363
1618926135.487502,851.35376,-297.35553,1142.3363
1618926135.528393,851.360535,-297.355499,1142.33618
1618926135.560307,851.367249,-297.355469,1142.33618
1618926135.603192,851.37323,-297.355438,1142.33606
1618926135.655054,851.381714,-297.355408,1142.33606
1618926135.692954,851.387512,-297.355377,1142.33606
1618926135.726862,851.39325,-297.355377,1142.33594
1618926135.760771,851.398315,-297.355347,1142.33594
1618926135.799667,851.404541,-297.355316,1142.33594
1618926135.835571,851.410095,-297.355286,1142.33582
1618926135.870476,851.415588,-297.355255,1142.33582
1618926135.909373,851.421,-297.355255,1142.33582
1618926135.969214,851.429932,-297.355194,1142.33569
1618926136.005116,851.435181,-297.355194,1142.33569
1618926136.038033,851.439758,-297.355164,1142.33557
1618926136.073938,851.444885,-297.355133,1142.33557
1618926136.112834,851.4505,-297.355133,1142.33557
1618926136.149736,851.455505,-297.355103,1142.33545
1618926136.197609,851.462036,-297.355072,1142.33545
1618926136.242405,851.467957,-297.355042,1142.33545
1618926136.286289,851.473755,-297.355,1142.33533
1618926136.327179,851.479431,-297.355,1142.33533
1618926136.366076,851.484558,-297.35498,1142.33533
1618926136.401979,851.489075,-297.35495,1142.33521
1618926136.451381,851.495,-297.35495,1142.33521
1618926136.493267,851.499817,-297.354919,1142.33521
1618926136.527179,851.50415,-297.354889,1142.33521
1618926136.567074,851.50885,-297.354889,1142.33508
1618926136.601978,851.512573,-297.354858,1142.33508
1618926136.638881,851.51709,-297.354858,1142.33508
1618926136.683762,851.522461,-297.354828,1142.33496
1618926136.721658,851.526428,-297.354797,1142.33496
1618926136.760556,851.530273,-297.354797,1142.33496
1618926136.792467,851.533691,-297.354767,1142.33496
1618926136.828372,851.537415,-297.354767,1142.33484
1618926136.867271,851.541504,-297.354736,1142.33484
1618926136.899182,851.544739,-297.354736,1142.33484
1618926136.953042,851.549866,-297.354706,1142.33484
1618926136.994928,851.554077,-297.354675,1142.33472
1618926137.030834,851.557434,-297.354675,1142.33472
1618926137.069726,851.560791,-297.354645,1142.33472
1618926137.104634,851.564,-297.354645,1142.33472
1618926137.139539,851.5672,-297.354645,1142.33472
1618926137.186413,851.57135,-297.354614,1142.33459
1618926137.223316,851.574402,-297.354614,1142.33459
1618926137.25922,851.577393,-297.354584,1142.33459
1618926137.292133,851.579956,-297.354584,1142.33459
1618926137.326042,851.582458,-297.354553,1142.33459
1618926137.358953,851.585266,-297.354553,1142.33459
1618926137.393861,851.588,-297.354553,1142.33447
1618926137.443727,851.591492,-297.354523,1142.33447
1618926137.485615,851.59436,-297.354523,1142.33447
1618926137.522517,851.597107,-297.354492,1142.33447
1618926137.560415,851.599548,-297.354492,1142.33447
1618926137.594324,851.601929,-297.354492,1142.33447
1618926137.630228,851.604187,-297.354462,1142.33435
1618926137.677104,851.606934,-297.354462,1142.33435
1618926137.715003,851.609314,-297.354462,1142.33435
1618926137.752715,851.611389,-297.354431,1142.33435
1618926137.787622,851.613342,-297.354431,1142.33435
1618926137.822529,851.615295,-297.354431,1142.33435
1618926137.860942,851.617188,-297.354431,1142.33435
1618926137.902833,851.619385,-297.354401,1142.33423
1618926137.952216,851.621704,-297.354401,1142.33423
1618926137.984131,851.623169,-297.354401,1142.33423
1618926138.02103,851.624756,-297.354401,1142.33423
1618926138.052946,851.626099,-297.35437,1142.33423
1618926138.08885,851.627563,-297.35437,1142.33423
1618926138.123758,851.628906,-297.35437,1142.33423
1618926138.166642,851.630554,-297.35437,1142.33423
1618926138.209529,851.631958,-297.35437,1142.33423
1618926138.247442,851.63324,-297.35434,1142.33423
1618926138.283331,851.634338,-297.35434,1142.33423
1618926138.317241,851.635254,-297.35434,1142.33411
1618926138.355139,851.636353,-297.35434,1142.33411
1618926138.388051,851.637146,-297.35434,1142.33411
1618926138.434926,851.638245,-297.35434,1142.33411
1618926138.473821,851.639038,-297.35434,1142.33411
1618926138.509725,851.639709,-297.354309,1142.33411
1618926138.543632,851.64032,-297.354309,1142.33411
1618926138.578541,851.640869,-297.354309,1142.33411
1618926138.617441,851.641357,-297.354309,1142.33411
1618926138.652344,851.641785,-297.354309,1142.33411
1618926138.69423,851.642212,-297.354309,1142.33411
1618926138.739111,851.642578,-297.354309,1142.33411
1618926138.772022,851.642761,-297.354309,1142.33411
1618926138.805933,851.642883,-297.354309,1142.33411
1618926138.848837,851.643,-297.354309,1142.33411
