count,loop start,loop end,loop end -loop start,next start-curr start,next end -curr end,,,,Average,,
1,1618926109,1618926109,0.038889885,0.038889885,0.063840151,,,,loop end -loop start,next start-curr start,next end -curr end
2,1618926109,1618926109,0.063840151,0.063840151,0.04535985,,,time,0.040511833,0.040513201,0.040506375
3,1618926109,1618926109,0.04535985,0.04535985,0.046869993,,,frequency,24.68414608,24.68331245,24.68747204
4,1618926109,1618926109,0.046869993,0.046869993,0.036900043,,,,,,
5,1618926109,1618926109,0.036900043,0.036900043,0.036900043,,,,,,
6,1618926109,1618926110,0.036900043,0.036900043,0.047869921,,,,,,
7,1618926110,1618926110,0.047869921,0.047869921,0.042900085,,,,,,
8,1618926110,1618926110,0.042900085,0.042900085,0.037889957,,,,,,
9,1618926110,1618926110,0.037889957,0.037889957,0.036900043,,,,,,
10,1618926110,1618926110,0.036900043,0.036900043,0.037899971,,,,,,
11,1618926110,1618926110,0.037899971,0.037899971,0.037899971,,,,,,
12,1618926110,1618926110,0.037899971,0.037899971,0.038890123,,,,,,
13,1618926110,1618926110,0.038890123,0.038890123,0.05885005,,,,,,
14,1618926110,1618926110,0.05885005,0.05885005,0.054849863,,,,,,
15,1618926110,1618926110,0.054849863,0.054849863,0.040889978,,,,,,
16,1618926110,1618926110,0.040889978,0.040889978,0.042880058,,,,,,
17,1618926110,1618926110,0.042880058,0.042880058,0.041889906,,,,,,
18,1618926110,1618926110,0.041889906,0.041889906,0.051860094,,,,,,
19,1618926110,1618926110,0.051860094,0.051860094,0.039900064,,,,,,
20,1618926110,1618926110,0.039900064,0.039900064,0.040889978,,,,,,
21,1618926110,1618926110,0.040889978,0.040889978,0.055850029,,,,,,
22,1618926110,1618926110,0.055850029,0.055850029,0.046869993,,,,,,
23,1618926110,1618926110,0.046869993,0.046869993,0.043889999,,,,,,
24,1618926110,1618926110,0.043889999,0.043889999,0.039890051,,,,,,
25,1618926110,1618926110,0.039890051,0.039890051,0.041889906,,,,,,
26,1618926110,1618926110,0.041889906,0.041889906,0.03489995,,,,,,
27,1618926110,1618926110,0.03489995,0.03489995,0.036900043,,,,,,
28,1618926110,1618926110,0.036900043,0.036900043,0.03760004,,,,,,
29,1618926110,1618926110,0.03760004,0.03760004,0.044889927,,,,,,
30,1618926110,1618926111,0.044889927,0.044889927,0.045870066,,,,,,
31,1618926111,1618926111,0.045870066,0.045870066,0.037899971,,,,,,
32,1618926111,1618926111,0.037899971,0.037899971,0.034909964,,,,,,
33,1618926111,1618926111,0.034909964,0.034909964,0.036900043,,,,,,
34,1618926111,1618926111,0.036900043,0.036900043,0.035909891,,,,,,
35,1618926111,1618926111,0.035909891,0.035909891,0.035900116,,,,,,
36,1618926111,1618926111,0.035900116,0.035900116,0.044879913,,,,,,
37,1618926111,1618926111,0.044879913,0.044879913,0.040889978,,,,,,
38,1618926111,1618926111,0.040889978,0.040889978,0.038890123,,,,,,
39,1618926111,1618926111,0.038890123,0.038890123,0.036910057,,,,,,
40,1618926111,1618926111,0.036910057,0.036910057,0.035899878,,,,,,
41,1618926111,1618926111,0.035899878,0.035899878,0.037899971,,,,,,
42,1618926111,1618926111,0.037899971,0.037899971,0.039890051,,,,,,
43,1618926111,1618926111,0.039890051,0.039890051,0.055860043,,,,,,
44,1618926111,1618926111,0.055860043,0.055860043,0.045870066,,,,,,
45,1618926111,1618926111,0.045870066,0.045870066,0.044879913,,,,,,
46,1618926111,1618926111,0.044879913,0.044879913,0.041889906,,,,,,
47,1618926111,1618926111,0.041889906,0.041889906,0.038890123,,,,,,
48,1618926111,1618926111,0.038890123,0.038890123,0.038899899,,,,,,
49,1618926111,1618926111,0.038899899,0.038899899,0.057840109,,,,,,
50,1618926111,1618926111,0.057840109,0.057840109,0.040889978,,,,,,
51,1618926111,1618926111,0.040889978,0.040889978,0.035909891,,,,,,
52,1618926111,1618926111,0.035909891,0.035909891,0.036910057,,,,,,
53,1618926111,1618926111,0.036910057,0.036910057,0.035890102,,,,,,
54,1618926111,1618926112,0.035890102,0.035890102,0.038909912,,,,,,
55,1618926112,1618926112,0.038909912,0.038909912,0.04685998,,,,,,
56,1618926112,1618926112,0.04685998,0.04685998,0.037899971,,,,,,
57,1618926112,1618926112,0.037899971,0.037899971,0.040889978,,,,,,
58,1618926112,1618926112,0.040889978,0.040889978,0.039950132,,,,,,
59,1618926112,1618926112,0.039950132,0.039950132,0.035909891,,,,,,
60,1618926112,1618926112,0.035909891,0.035909891,0.037889957,,,,,,
61,1618926112,1618926112,0.037889957,0.037889957,0.05637002,,,,,,
62,1618926112,1618926112,0.05637002,0.05637002,0.041880131,,,,,,
63,1618926112,1618926112,0.041880131,0.041880131,0.041129827,,,,,,
64,1618926112,1618926112,0.041129827,0.041129827,0.03591013,,,,,,
65,1618926112,1618926112,0.03591013,0.03591013,0.040879965,,,,,,
66,1618926112,1618926112,0.040879965,0.040879965,0.036000013,,,,,,
67,1618926112,1618926112,0.036000013,0.036000013,0.044879913,,,,,,
68,1618926112,1618926112,0.044879913,0.044879913,0.041890144,,,,,,
69,1618926112,1618926112,0.041890144,0.041890144,0.039890051,,,,,,
70,1618926112,1618926112,0.039890051,0.039890051,0.03489995,,,,,,
71,1618926112,1618926112,0.03489995,0.03489995,0.037689924,,,,,,
72,1618926112,1618926112,0.037689924,0.037689924,0.037899971,,,,,,
73,1618926112,1618926112,0.037899971,0.037899971,0.041880131,,,,,,
74,1618926112,1618926112,0.041880131,0.041880131,0.048869848,,,,,,
75,1618926112,1618926112,0.048869848,0.048869848,0.032910109,,,,,,
76,1618926112,1618926112,0.032910109,0.032910109,0.033910036,,,,,,
77,1618926112,1618926112,0.033910036,0.033910036,0.032919884,,,,,,
78,1618926112,1618926112,0.032919884,0.032919884,0.03489995,,,,,,
79,1618926112,1618926113,0.03489995,0.03489995,0.036650181,,,,,,
80,1618926113,1618926113,0.036650181,0.036650181,0.047869921,,,,,,
81,1618926113,1618926113,0.047869921,0.047869921,0.034909964,,,,,,
82,1618926113,1618926113,0.034909964,0.034909964,0.035900116,,,,,,
83,1618926113,1618926113,0.035900116,0.035900116,0.035899878,,,,,,
84,1618926113,1618926113,0.035899878,0.035899878,0.035099983,,,,,,
85,1618926113,1618926113,0.035099983,0.035099983,0.038890123,,,,,,
86,1618926113,1618926113,0.038890123,0.038890123,0.034909964,,,,,,
87,1618926113,1618926113,0.034909964,0.034909964,0.049390078,,,,,,
88,1618926113,1618926113,0.049390078,0.049390078,0.034909964,,,,,,
89,1618926113,1618926113,0.034909964,0.034909964,0.03606987,,,,,,
90,1618926113,1618926113,0.03606987,0.03606987,0.034909964,,,,,,
91,1618926113,1618926113,0.034909964,0.034909964,0.034900188,,,,,,
92,1618926113,1618926113,0.034900188,0.034900188,0.035429955,,,,,,
93,1618926113,1618926113,0.035429955,0.035429955,0.048869848,,,,,,
94,1618926113,1618926113,0.048869848,0.048869848,0.045870066,,,,,,
95,1618926113,1618926113,0.045870066,0.045870066,0.037899971,,,,,,
96,1618926113,1618926113,0.037899971,0.037899971,0.034909964,,,,,,
97,1618926113,1618926113,0.034909964,0.034909964,0.036900043,,,,,,
98,1618926113,1618926113,0.036900043,0.036900043,0.036900043,,,,,,
99,1618926113,1618926113,0.036900043,0.036900043,0.038909912,,,,,,
100,1618926113,1618926113,0.038909912,0.038909912,0.048870087,,,,,,
101,1618926113,1618926113,0.048870087,0.048870087,0.033910036,,,,,,
102,1618926113,1618926113,0.033910036,0.033910036,0.033910036,,,,,,
103,1618926113,1618926113,0.033910036,0.033910036,0.034909964,,,,,,
104,1618926113,1618926113,0.034909964,0.034909964,0.033910036,,,,,,
105,1618926113,1618926113,0.033910036,0.033910036,0.036900043,,,,,,
106,1618926113,1618926114,0.036900043,0.036900043,0.052859783,,,,,,
107,1618926114,1618926114,0.052859783,0.052859783,0.033910036,,,,,,
108,1618926114,1618926114,0.033910036,0.033910036,0.034900188,,,,,,
109,1618926114,1618926114,0.034900188,0.034900188,0.036899805,,,,,,
110,1618926114,1618926114,0.036899805,0.036899805,0.033910036,,,,,,
111,1618926114,1618926114,0.033910036,0.033910036,0.036910057,,,,,,
112,1618926114,1618926114,0.036910057,0.036910057,0.03489995,,,,,,
113,1618926114,1618926114,0.03489995,0.03489995,0.046869993,,,,,,
114,1618926114,1618926114,0.046869993,0.046869993,0.047879934,,,,,,
115,1618926114,1618926114,0.047879934,0.047879934,0.040280104,,,,,,
116,1618926114,1618926114,0.040280104,0.040280104,0.034909964,,,,,,
117,1618926114,1618926114,0.034909964,0.034909964,0.036900043,,,,,,
118,1618926114,1618926114,0.036900043,0.036900043,0.033910036,,,,,,
119,1618926114,1618926114,0.033910036,0.033910036,0.044879913,,,,,,
120,1618926114,1618926114,0.044879913,0.044879913,0.037899971,,,,,,
121,1618926114,1618926114,0.037899971,0.037899971,0.039510012,,,,,,
122,1618926114,1618926114,0.039510012,0.039510012,0.036900043,,,,,,
123,1618926114,1618926114,0.036900043,0.036900043,0.034909964,,,,,,
124,1618926114,1618926114,0.034909964,0.034909964,0.036900043,,,,,,
125,1618926114,1618926114,0.036900043,0.036900043,0.032910109,,,,,,
126,1618926114,1618926114,0.032910109,0.032910109,0.041889906,,,,,,
127,1618926114,1618926114,0.041889906,0.041889906,0.048870087,,,,,,
128,1618926114,1618926114,0.048870087,0.048870087,0.03876996,,,,,,
129,1618926114,1618926114,0.03876996,0.03876996,0.038889885,,,,,,
130,1618926114,1618926114,0.038889885,0.038889885,0.041890144,,,,,,
131,1618926114,1618926115,0.041890144,0.041890144,0.035379887,,,,,,
132,1618926115,1618926115,0.035379887,0.035379887,0.04689002,,,,,,
133,1618926115,1618926115,0.04689002,0.04689002,0.031889915,,,,,,
134,1618926115,1618926115,0.031889915,0.031889915,0.03591013,,,,,,
135,1618926115,1618926115,0.03591013,0.03591013,0.037899971,,,,,,
136,1618926115,1618926115,0.037899971,0.037899971,0.033910036,,,,,,
137,1618926115,1618926115,0.033910036,0.033910036,0.035899878,,,,,,
138,1618926115,1618926115,0.035899878,0.035899878,0.036900043,,,,,,
139,1618926115,1618926115,0.036900043,0.036900043,0.045880079,,,,,,
140,1618926115,1618926115,0.045880079,0.045880079,0.045870066,,,,,,
141,1618926115,1618926115,0.045870066,0.045870066,0.036909819,,,,,,
142,1618926115,1618926115,0.036909819,0.036909819,0.037890196,,,,,,
143,1618926115,1618926115,0.037890196,0.037890196,0.034909964,,,,,,
144,1618926115,1618926115,0.034909964,0.034909964,0.036899805,,,,,,
145,1618926115,1618926115,0.036899805,0.036899805,0.044880152,,,,,,
146,1618926115,1618926115,0.044880152,0.044880152,0.039890051,,,,,,
147,1618926115,1618926115,0.039890051,0.039890051,0.128659964,,,,,,
148,1618926115,1618926115,0.128659964,0.128659964,0.333109856,,,,,,
149,1618926115,1618926116,0.333109856,0.333109856,0.273830175,,,,,,
150,1618926116,1618926116,0.273830175,0.273830175,0.082569838,,,,,,
151,1618926116,1618926116,0.082569838,0.082569838,0.036900043,,,,,,
152,1618926116,1618926116,0.036900043,0.036900043,0.033910036,,,,,,
153,1618926116,1618926116,0.033910036,0.033910036,0.03489995,,,,,,
154,1618926116,1618926116,0.03489995,0.03489995,0.044880152,,,,,,
155,1618926116,1618926116,0.044880152,0.044880152,0.035909891,,,,,,
156,1618926116,1618926116,0.035909891,0.035909891,0.039890051,,,,,,
157,1618926116,1618926116,0.039890051,0.039890051,0.034909964,,,,,,
158,1618926116,1618926116,0.034909964,0.034909964,0.036900043,,,,,,
159,1618926116,1618926116,0.036900043,0.036900043,0.036900043,,,,,,
160,1618926116,1618926116,0.036900043,0.036900043,0.038899899,,,,,,
161,1618926116,1618926116,0.038899899,0.038899899,0.046869993,,,,,,
162,1618926116,1618926116,0.046869993,0.046869993,0.035900116,,,,,,
163,1618926116,1618926116,0.035900116,0.035900116,0.034909964,,,,,,
164,1618926116,1618926116,0.034909964,0.034909964,0.035909891,,,,,,
165,1618926116,1618926116,0.035909891,0.035909891,0.035900116,,,,,,
166,1618926116,1618926117,0.035900116,0.035900116,0.034909964,,,,,,
167,1618926117,1618926117,0.034909964,0.034909964,0.045870066,,,,,,
168,1618926117,1618926117,0.045870066,0.045870066,0.04189992,,,,,,
169,1618926117,1618926117,0.04189992,0.04189992,0.033910036,,,,,,
170,1618926117,1618926117,0.033910036,0.033910036,0.035899878,,,,,,
171,1618926117,1618926117,0.035899878,0.035899878,0.039900064,,,,,,
172,1618926117,1618926117,0.039900064,0.039900064,0.033910036,,,,,,
173,1618926117,1618926117,0.033910036,0.033910036,0.040889978,,,,,,
174,1618926117,1618926117,0.040889978,0.040889978,0.049870014,,,,,,
175,1618926117,1618926117,0.049870014,0.049870014,0.036900043,,,,,,
176,1618926117,1618926117,0.036900043,0.036900043,0.041889906,,,,,,
177,1618926117,1618926117,0.041889906,0.041889906,0.037889957,,,,,,
178,1618926117,1618926117,0.037889957,0.037889957,0.033910036,,,,,,
179,1618926117,1618926117,0.033910036,0.033910036,0.038759947,,,,,,
180,1618926117,1618926117,0.038759947,0.038759947,0.045880079,,,,,,
181,1618926117,1618926117,0.045880079,0.045880079,0.033910036,,,,,,
182,1618926117,1618926117,0.033910036,0.033910036,0.033529997,,,,,,
183,1618926117,1618926117,0.033529997,0.033529997,0.03489995,,,,,,
184,1618926117,1618926117,0.03489995,0.03489995,0.034909964,,,,,,
185,1618926117,1618926117,0.034909964,0.034909964,0.037899971,,,,,,
186,1618926117,1618926117,0.037899971,0.037899971,0.043879986,,,,,,
187,1618926117,1618926117,0.043879986,0.043879986,0.051860094,,,,,,
188,1618926117,1618926117,0.051860094,0.051860094,0.035909891,,,,,,
189,1618926117,1618926117,0.035909891,0.035909891,0.035900116,,,,,,
190,1618926117,1618926117,0.035900116,0.035900116,0.03779006,,,,,,
191,1618926117,1618926117,0.03779006,0.03779006,0.035899878,,,,,,
192,1618926117,1618926118,0.035899878,0.035899878,0.035900116,,,,,,
193,1618926118,1618926118,0.035900116,0.035900116,0.054859877,,,,,,
194,1618926118,1618926118,0.054859877,0.054859877,0.032910109,,,,,,
195,1618926118,1618926118,0.032910109,0.032910109,0.033910036,,,,,,
196,1618926118,1618926118,0.033910036,0.033910036,0.033910036,,,,,,
197,1618926118,1618926118,0.033910036,0.033910036,0.038899899,,,,,,
198,1618926118,1618926118,0.038899899,0.038899899,0.035899878,,,,,,
199,1618926118,1618926118,0.035899878,0.035899878,0.042890072,,,,,,
200,1618926118,1618926118,0.042890072,0.042890072,0.041880131,,,,,,
201,1618926118,1618926118,0.041880131,0.041880131,0.033909798,,,,,,
202,1618926118,1618926118,0.033909798,0.033909798,0.03591013,,,,,,
203,1618926118,1618926118,0.03591013,0.03591013,0.033900023,,,,,,
204,1618926118,1618926118,0.033900023,0.033900023,0.036910057,,,,,,
205,1618926118,1618926118,0.036910057,0.036910057,0.03489995,,,,,,
206,1618926118,1618926118,0.03489995,0.03489995,0.045879841,,,,,,
207,1618926118,1618926118,0.045879841,0.045879841,0.048870087,,,,,,
208,1618926118,1618926118,0.048870087,0.048870087,0.037899971,,,,,,
209,1618926118,1618926118,0.037899971,0.037899971,0.035900116,,,,,,
210,1618926118,1618926118,0.035900116,0.035900116,0.036900043,,,,,,
211,1618926118,1618926118,0.036900043,0.036900043,0.035909891,,,,,,
212,1618926118,1618926118,0.035909891,0.035909891,0.038899899,,,,,,
213,1618926118,1618926118,0.038899899,0.038899899,0.039890051,,,,,,
214,1618926118,1618926118,0.039890051,0.039890051,0.036900043,,,,,,
215,1618926118,1618926118,0.036900043,0.036900043,0.039890051,,,,,,
216,1618926118,1618926118,0.039890051,0.039890051,0.037410021,,,,,,
217,1618926118,1618926118,0.037410021,0.037410021,0.036900043,,,,,,
218,1618926118,1618926119,0.036900043,0.036900043,0.036899805,,,,,,
219,1618926119,1618926119,0.036899805,0.036899805,0.046880007,,,,,,
220,1618926119,1618926119,0.046880007,0.046880007,0.032910109,,,,,,
221,1618926119,1618926119,0.032910109,0.032910109,0.035510063,,,,,,
222,1618926119,1618926119,0.035510063,0.035510063,0.039899826,,,,,,
223,1618926119,1618926119,0.039899826,0.039899826,0.034910202,,,,,,
224,1618926119,1618926119,0.034910202,0.034910202,0.03290987,,,,,,
225,1618926119,1618926119,0.03290987,0.03290987,0.03591013,,,,,,
226,1618926119,1618926119,0.03591013,0.03591013,0.041879892,,,,,,
227,1618926119,1618926119,0.041879892,0.041879892,0.04489994,,,,,,
228,1618926119,1618926119,0.04489994,0.04489994,0.034909964,,,,,,
229,1618926119,1618926119,0.034909964,0.034909964,0.036530018,,,,,,
230,1618926119,1618926119,0.036530018,0.036530018,0.035900116,,,,,,
231,1618926119,1618926119,0.035900116,0.035900116,0.034909964,,,,,,
232,1618926119,1618926119,0.034909964,0.034909964,0.0457201,,,,,,
233,1618926119,1618926119,0.0457201,0.0457201,0.037899971,,,,,,
234,1618926119,1618926119,0.037899971,0.037899971,0.036899805,,,,,,
235,1618926119,1618926119,0.036899805,0.036899805,0.037900209,,,,,,
236,1618926119,1618926119,0.037900209,0.037900209,0.035899878,,,,,,
237,1618926119,1618926119,0.035899878,0.035899878,0.035900116,,,,,,
238,1618926119,1618926119,0.035900116,0.035900116,0.036909819,,,,,,
239,1618926119,1618926119,0.036909819,0.036909819,0.041880131,,,,,,
240,1618926119,1618926119,0.041880131,0.041880131,0.054859877,,,,,,
241,1618926119,1618926119,0.054859877,0.054859877,0.034900188,,,,,,
242,1618926119,1618926119,0.034900188,0.034900188,0.034909964,,,,,,
243,1618926119,1618926119,0.034909964,0.034909964,0.035899878,,,,,,
244,1618926119,1618926120,0.035899878,0.035899878,0.037909985,,,,,,
245,1618926120,1618926120,0.037909985,0.037909985,0.05185008,,,,,,
246,1618926120,1618926120,0.05185008,0.05185008,0.036900043,,,,,,
247,1618926120,1618926120,0.036900043,0.036900043,0.034970045,,,,,,
248,1618926120,1618926120,0.034970045,0.034970045,0.035919905,,,,,,
249,1618926120,1618926120,0.035919905,0.035919905,0.033900023,,,,,,
250,1618926120,1618926120,0.033900023,0.033900023,0.03489995,,,,,,
251,1618926120,1618926120,0.03489995,0.03489995,0.032910109,,,,,,
252,1618926120,1618926120,0.032910109,0.032910109,0.042889833,,,,,,
253,1618926120,1618926120,0.042889833,0.042889833,0.043879986,,,,,,
254,1618926120,1618926120,0.043879986,0.043879986,0.033910036,,,,,,
255,1618926120,1618926120,0.033910036,0.033910036,0.033910036,,,,,,
256,1618926120,1618926120,0.033910036,0.033910036,0.037899971,,,,,,
257,1618926120,1618926120,0.037899971,0.037899971,0.038890123,,,,,,
258,1618926120,1618926120,0.038890123,0.038890123,0.040899992,,,,,,
259,1618926120,1618926120,0.040899992,0.040899992,0.054849863,,,,,,
260,1618926120,1618926120,0.054849863,0.054849863,0.046869993,,,,,,
261,1618926120,1618926120,0.046869993,0.046869993,0.047880173,,,,,,
262,1618926120,1618926120,0.047880173,0.047880173,0.040740013,,,,,,
263,1618926120,1618926120,0.040740013,0.040740013,0.038899899,,,,,,
264,1618926120,1618926120,0.038899899,0.038899899,0.043879986,,,,,,
265,1618926120,1618926120,0.043879986,0.043879986,0.049870014,,,,,,
266,1618926120,1618926120,0.049870014,0.049870014,0.044879913,,,,,,
267,1618926120,1618926120,0.044879913,0.044879913,0.03670001,,,,,,
268,1618926120,1618926120,0.03670001,0.03670001,0.032910109,,,,,,
269,1618926120,1618926121,0.032910109,0.032910109,0.03290987,,,,,,
270,1618926121,1618926121,0.03290987,0.03290987,0.043690205,,,,,,
271,1618926121,1618926121,0.043690205,0.043690205,0.034909964,,,,,,
272,1618926121,1618926121,0.034909964,0.034909964,0.03290987,,,,,,
273,1618926121,1618926121,0.03290987,0.03290987,0.033910036,,,,,,
274,1618926121,1618926121,0.033910036,0.033910036,0.033910036,,,,,,
275,1618926121,1618926121,0.033910036,0.033910036,0.036410093,,,,,,
276,1618926121,1618926121,0.036410093,0.036410093,0.037899971,,,,,,
277,1618926121,1618926121,0.037899971,0.037899971,0.046880007,,,,,,
278,1618926121,1618926121,0.046880007,0.046880007,0.044879913,,,,,,
279,1618926121,1618926121,0.044879913,0.044879913,0.037909985,,,,,,
280,1618926121,1618926121,0.037909985,0.037909985,0.03689003,,,,,,
281,1618926121,1618926121,0.03689003,0.03689003,0.034919977,,,,,,
282,1618926121,1618926121,0.034919977,0.034919977,0.035900116,,,,,,
283,1618926121,1618926121,0.035900116,0.035900116,0.041889906,,,,,,
284,1618926121,1618926121,0.041889906,0.041889906,0.040889978,,,,,,
285,1618926121,1618926121,0.040889978,0.040889978,0.037899971,,,,,,
286,1618926121,1618926121,0.037899971,0.037899971,0.039890051,,,,,,
287,1618926121,1618926121,0.039890051,0.039890051,0.033910036,,,,,,
288,1618926121,1618926121,0.033910036,0.033910036,0.034909964,,,,,,
289,1618926121,1618926121,0.034909964,0.034909964,0.034909964,,,,,,
290,1618926121,1618926121,0.034909964,0.034909964,0.043879986,,,,,,
291,1618926121,1618926121,0.043879986,0.043879986,0.046869993,,,,,,
292,1618926121,1618926121,0.046869993,0.046869993,0.034909964,,,,,,
293,1618926121,1618926121,0.034909964,0.034909964,0.033910036,,,,,,
294,1618926121,1618926121,0.033910036,0.033910036,0.033910036,,,,,,
295,1618926121,1618926122,0.033910036,0.033910036,0.03489995,,,,,,
296,1618926122,1618926122,0.03489995,0.03489995,0.03591013,,,,,,
297,1618926122,1618926122,0.03591013,0.03591013,0.047869921,,,,,,
298,1618926122,1618926122,0.047869921,0.047869921,0.038899899,,,,,,
299,1618926122,1618926122,0.038899899,0.038899899,0.034900188,,,,,,
300,1618926122,1618926122,0.034900188,0.034900188,0.036909819,,,,,,
301,1618926122,1618926122,0.036909819,0.036909819,0.034900188,,,,,,
302,1618926122,1618926122,0.034900188,0.034900188,0.086390018,,,,,,
303,1618926122,1618926122,0.086390018,0.086390018,0.058839798,,,,,,
304,1618926122,1618926122,0.058839798,0.058839798,0.03591013,,,,,,
305,1618926122,1618926122,0.03591013,0.03591013,0.045880079,,,,,,
306,1618926122,1618926122,0.045880079,0.045880079,0.047869921,,,,,,
307,1618926122,1618926122,0.047869921,0.047869921,0.036900043,,,,,,
308,1618926122,1618926122,0.036900043,0.036900043,0.056849957,,,,,,
309,1618926122,1618926122,0.056849957,0.056849957,0.049860001,,,,,,
310,1618926122,1618926122,0.049860001,0.049860001,0.050869942,,,,,,
311,1618926122,1618926122,0.050869942,0.050869942,0.049860001,,,,,,
312,1618926122,1618926122,0.049860001,0.049860001,0.034909964,,,,,,
313,1618926122,1618926122,0.034909964,0.034909964,0.045880079,,,,,,
314,1618926122,1618926122,0.045880079,0.045880079,0.037899971,,,,,,
315,1618926122,1618926122,0.037899971,0.037899971,0.033910036,,,,,,
316,1618926122,1618926122,0.033910036,0.033910036,0.03489995,,,,,,
317,1618926122,1618926122,0.03489995,0.03489995,0.039900064,,,,,,
318,1618926122,1618926123,0.039900064,0.039900064,0.033910036,,,,,,
319,1618926123,1618926123,0.033910036,0.033910036,0.037899971,,,,,,
320,1618926123,1618926123,0.037899971,0.037899971,0.046880007,,,,,,
321,1618926123,1618926123,0.046880007,0.046880007,0.033910036,,,,,,
322,1618926123,1618926123,0.033910036,0.033910036,0.035899878,,,,,,
323,1618926123,1618926123,0.035899878,0.035899878,0.03489995,,,,,,
324,1618926123,1618926123,0.03489995,0.03489995,0.041890144,,,,,,
325,1618926123,1618926123,0.041890144,0.041890144,0.046869993,,,,,,
326,1618926123,1618926123,0.046869993,0.046869993,0.042889833,,,,,,
327,1618926123,1618926123,0.042889833,0.042889833,0.040890217,,,,,,
328,1618926123,1618926123,0.040890217,0.040890217,0.040889978,,,,,,
329,1618926123,1618926123,0.040889978,0.040889978,0.048869848,,,,,,
330,1618926123,1618926123,0.048869848,0.048869848,0.035900116,,,,,,
331,1618926123,1618926123,0.035900116,0.035900116,0.045879841,,,,,,
332,1618926123,1618926123,0.045879841,0.045879841,0.052370071,,,,,,
333,1618926123,1618926123,0.052370071,0.052370071,0.044880152,,,,,,
334,1618926123,1618926123,0.044880152,0.044880152,0.04287982,,,,,,
335,1618926123,1618926123,0.04287982,0.04287982,0.044890165,,,,,,
336,1618926123,1618926123,0.044890165,0.044890165,0.044879913,,,,,,
337,1618926123,1618926123,0.044879913,0.044879913,0.050869942,,,,,,
338,1618926123,1618926123,0.050869942,0.050869942,0.037899971,,,,,,
339,1618926123,1618926123,0.037899971,0.037899971,0.040879965,,,,,,
340,1618926123,1618926123,0.040879965,0.040879965,0.047880173,,,,,,
341,1618926123,1618926123,0.047880173,0.047880173,0.038889885,,,,,,
342,1618926123,1618926124,0.038889885,0.038889885,0.045880079,,,,,,
343,1618926124,1618926124,0.045880079,0.045880079,0.047179937,,,,,,
344,1618926124,1618926124,0.047179937,0.047179937,0.040889978,,,,,,
345,1618926124,1618926124,0.040889978,0.040889978,0.035900116,,,,,,
346,1618926124,1618926124,0.035900116,0.035900116,0.037899971,,,,,,
347,1618926124,1618926124,0.037899971,0.037899971,0.036900043,,,,,,
348,1618926124,1618926124,0.036900043,0.036900043,0.040249825,,,,,,
349,1618926124,1618926124,0.040249825,0.040249825,0.05087018,,,,,,
350,1618926124,1618926124,0.05087018,0.05087018,0.040339947,,,,,,
351,1618926124,1618926124,0.040339947,0.040339947,0.034909964,,,,,,
352,1618926124,1618926124,0.034909964,0.034909964,0.035900116,,,,,,
353,1618926124,1618926124,0.035900116,0.035900116,0.034909964,,,,,,
354,1618926124,1618926124,0.034909964,0.034909964,0.036900043,,,,,,
355,1618926124,1618926124,0.036900043,0.036900043,0.044879913,,,,,,
356,1618926124,1618926124,0.044879913,0.044879913,0.046880007,,,,,,
357,1618926124,1618926124,0.046880007,0.046880007,0.041879892,,,,,,
358,1618926124,1618926124,0.041879892,0.041879892,0.037899971,,,,,,
359,1618926124,1618926124,0.037899971,0.037899971,0.035950184,,,,,,
360,1618926124,1618926124,0.035950184,0.035950184,0.038899899,,,,,,
361,1618926124,1618926124,0.038899899,0.038899899,0.040889978,,,,,,
362,1618926124,1618926124,0.040889978,0.040889978,0.042880058,,,,,,
363,1618926124,1618926124,0.042880058,0.042880058,0.049870014,,,,,,
364,1618926124,1618926124,0.049870014,0.049870014,0.042880058,,,,,,
