968.005127,-140.154465,1041.0293
968.005127,-140.154465,1041.0293
968.005127,-140.154465,1041.0293
968.005127,-140.154465,1041.0293
968.005127,-140.154465,1041.0293
968.005127,-140.154465,1041.0293
968.005127,-140.154465,1041.0293
968.005127,-140.154465,1041.0293
968.005127,-140.154465,1041.0293
968.005127,-140.154465,1041.0293
968.005127,-140.154465,1041.0293
968.005127,-140.154465,1041.0293
968.005127,-140.154465,1041.0293
968.005127,-140.154465,1041.0293
968.005127,-140.154465,1041.0293
968.005127,-140.154465,1041.0293
968.005127,-140.154465,1041.0293
968.005127,-140.154465,1041.0293
968.005127,-140.154465,1041.0293
968.005127,-140.154465,1041.0293
968.005127,-140.154465,1041.0293
968.005127,-140.154465,1041.0293
968.005127,-140.154465,1041.0293
968.005127,-140.154465,1041.0293
968.005127,-140.154465,1041.0293
968.005127,-140.154465,1041.0293
968.005127,-140.154465,1041.0293
968.005127,-140.154465,1041.0293
968.005127,-140.154465,1041.0293
968.005127,-140.154465,1041.0293
968.005127,-140.154465,1041.0293
968.005127,-140.154465,1041.0293
968.005127,-140.154465,1041.0293
968.005127,-140.154465,1041.0293
968.005127,-140.154465,1041.0293
968.005127,-140.154465,1041.0293
968.005127,-140.154465,1041.0293
968.005127,-140.154465,1041.0293
968.005127,-140.154404,1041.0293
968.005127,-140.154,1041.0293
968.005188,-140.152771,1041.0293
968.005249,-140.150269,1041.02942
968.005371,-140.146957,1041.02942
968.005554,-140.141846,1041.02954
968.005737,-140.136246,1041.02966
968.006,-140.12854,1041.02979
968.006287,-140.120651,1041.02991
968.006592,-140.110336,1041.03
968.007,-140.100159,1041.03015
968.007446,-140.088928,1041.0304
968.007935,-140.074783,1041.03064
968.008423,-140.061264,1041.03088
968.009033,-140.04451,1041.03113
968.009583,-140.021622,1041.03137
968.010498,-140.00174,1041.03174
968.01123,-139.9832,1041.0321
968.011963,-139.960724,1041.03235
968.012695,-139.939911,1041.03271
968.013733,-139.911591,1041.03308
968.014648,-139.888351,1041.03345
968.015564,-139.864044,1041.03394
968.016602,-139.831223,1041.03442
968.0177,-139.804504,1041.03479
968.018677,-139.772644,1041.03528
968.019897,-139.743637,1041.03577
968.021,-139.709183,1041.03625
968.022095,-139.677902,1041.03674
968.02356,-139.640854,1041.03735
968.024963,-139.602417,1041.03784
968.026245,-139.562592,1041.03857
968.02771,-139.521378,1041.03918
968.029236,-139.47879,1041.03979
968.030762,-139.440384,1041.04041
968.03241,-139.395187,1041.04102
968.033875,-139.354507,1041.04175
968.035522,-139.306732,1041.04248
968.037048,-139.257553,1041.04309
968.038879,-139.207,1041.04382
968.04071,-139.161636,1041.04468
968.042358,-139.10849,1041.04541
968.04425,-139.060852,1041.04614
968.046,-139.005112,1041.047
968.048035,-138.955215,1041.04761
968.050049,-138.889496,1041.04858
968.052185,-138.82962,1041.04968
968.054565,-138.768356,1041.05054
968.056458,-138.713608,1041.05127
968.058411,-138.657806,1041.05212
968.060425,-138.592758,1041.0531
968.062744,-138.526306,1041.05396
968.064758,-138.458481,1041.05505
968.067749,-138.389282,1041.05615
968.07019,-138.31871,1041.05701
968.072388,-138.24675,1041.05823
968.075195,-138.173401,1041.05908
968.077148,-138.108109,1041.06018
968.079712,-138.032181,1041.06116
968.082336,-137.964615,1041.06226
968.084656,-137.886108,1041.06323
968.087402,-137.816284,1041.06433
968.089783,-137.735199,1041.06543
968.09259,-137.663116,1041.06653
968.095032,-137.579453,1041.06775
968.0979,-137.505096,1041.06885
968.100769,-137.418854,1041.07007
968.103333,-137.331223,1041.07104
968.106262,-137.242218,1041.07251
968.10968,-137.15184,1041.07373
968.112305,-137.07164,1041.07483
968.115356,-136.978683,1041.07617
968.118103,-136.89621,1041.07715
968.120789,-136.812698,1041.07849
968.123596,-136.728134,1041.07959
968.126343,-136.630188,1041.08081
968.12915,-136.543365,1041.08203
968.132446,-136.45549,1041.08337
968.135315,-136.366577,1041.08459
968.138184,-136.263657,1041.08594
968.141479,-136.159378,1041.08752
968.145691,-136.040405,1041.08887
968.149109,-135.919708,1041.09033
968.152527,-135.824631,1041.0918
968.155579,-135.714691,1041.09302
968.159058,-135.617355,1041.09448
968.162537,-135.504837,1041.09595
968.165649,-135.405273,1041.09705
968.168762,-135.290176,1041.09875
968.172363,-135.188354,1041.09985
968.175476,-135.070709,1041.10144
968.179138,-134.966629,1041.10291
968.182739,-134.84642,1041.10449
968.186,-134.724823,1041.10583
968.189209,-134.601868,1041.10754
968.19342,-134.477539,1041.10913
968.197144,-134.36763,1041.11047
968.200439,-134.240738,1041.11206
968.204712,-134.112488,1041.11365
968.208,-133.999146,1041.11499
968.211853,-133.868317,1041.11658
968.21521,-133.73613,1041.11804
968.219055,-133.60257,1041.11963
968.222412,-133.484589,1041.12122
968.226807,-133.34848,1041.12268
968.230225,-133.228256,1041.12427
968.234131,-133.089584,1041.12598
968.237549,-132.967133,1041.1272
968.241,-132.825897,1041.12878
968.245,-132.701187,1041.13049
968.248962,-132.557404,1041.1322
968.252441,-132.412247,1041.13354
968.25592,-132.284119,1041.13525
968.259949,-132.154938,1041.13647
968.263916,-132.006042,1041.13843
968.267456,-131.855774,1041.13989
968.271484,-131.723175,1041.1416
968.275513,-131.570343,1041.14319
968.279541,-131.396805,1041.1449
968.283569,-131.26062,1041.14661
968.28717,-131.123398,1041.14807
968.291199,-130.965302,1041.14978
968.295288,-130.805847,1041.15125
968.298828,-130.665207,1041.15295
968.302856,-130.503204,1041.15466
968.306946,-130.339828,1041.15613
968.310486,-130.19577,1041.15759
968.314087,-130.050674,1041.1593
968.318115,-129.88356,1041.16101
968.321716,-129.715103,1041.16248
968.325745,-129.545273,1041.16418
968.329285,-129.395569,1041.16565
968.333374,-129.244812,1041.16711
968.336914,-129.093033,1041.16907
968.340942,-128.896347,1041.17053
968.344482,-128.742188,1041.17212
968.348511,-128.564728,1041.17383
968.352539,-128.40834,1041.17529
968.356567,-128.228333,1041.17676
968.359558,-128.069717,1041.17847
968.363586,-127.887177,1041.17993
968.367554,-127.726341,1041.1814
968.371033,-127.564461,1041.18298
968.374512,-127.378197,1041.18457
968.378479,-127.190567,1041.18604
968.381897,-127.001595,1041.18774
968.385864,-126.835129,1041.18933
968.389709,-126.643608,1041.1908
968.393127,-126.474922,1041.19238
968.397522,-126.280876,1041.19373
968.400879,-126.10997,1041.19531
968.404236,-125.913383,1041.1969
968.408,-125.715446,1041.19849
968.412292,-125.516159,1041.20007
968.415588,-125.340675,1041.20142
968.419312,-125.138855,1041.203
968.423035,-124.935684,1041.20435
968.42627,-124.756798,1041.20605
968.429932,-124.525291,1041.2074
968.433594,-124.344048,1041.20886
968.436768,-124.109505,1041.21057
968.440796,-123.899597,1041.21204
968.444336,-123.714813,1041.21326
968.447388,-123.502373,1041.21472
968.450867,-123.315384,1041.21606
968.453918,-123.100418,1041.21729
968.456909,-122.884102,1041.21863
968.460693,-122.666451,1041.22009
968.46405,-122.447449,1041.22144
968.466919,-122.254715,1041.22278
968.470215,-122.033188,1041.224
968.47345,-121.838249,1041.22534
968.476624,-121.614204,1041.22656
968.47937,-121.388817,1041.22778
968.482483,-121.190506,1041.229
968.485168,-120.962593,1041.2301
968.48822,-120.733345,1041.23132
968.49115,-120.531654,1041.23254
968.493713,-120.299889,1041.23376
968.496948,-120.06678,1041.23474
968.499451,-119.86171,1041.23584
968.501892,-119.655617,1041.23694
968.504272,-119.448494,1041.23792
968.506958,-119.180695,1041.23901
968.509583,-118.971222,1041.24011
968.512512,-118.700409,1041.24109
968.514709,-118.488594,1041.24219
968.516846,-118.275764,1041.24316
968.519531,-118.000618,1041.24414
968.521606,-117.754616,1041.245
968.523621,-117.538269,1041.24585
968.526123,-117.289764,1041.2467
968.528,-117.071228,1041.24756
968.529846,-116.820221,1041.24829
968.53186,-116.599487,1041.24915
968.53363,-116.377739,1041.24976
968.535278,-116.123055,1041.25061
968.53717,-115.867035,1041.25122
968.538696,-115.64193,1041.25183
968.540405,-115.415802,1041.25256
968.54187,-115.15612,1041.25317
968.543457,-114.927811,1041.25378
968.545,-114.632782,1041.25439
968.546387,-114.402145,1041.25488
968.547546,-114.137329,1041.25537
968.548828,-113.871185,1041.25586
968.550049,-113.63723,1041.25635
968.551,-113.368614,1041.25671
968.552063,-113.1325,1041.25708
968.55304,-112.861412,1041.25745
968.553772,-112.589012,1041.25769
968.554565,-112.3153,1041.25806
968.555359,-112.040276,1041.2583
968.555908,-111.763939,1041.25854
968.556458,-111.521072,1041.25867
968.556885,-111.207352,1041.25879
968.55719,-110.962196,1041.25891
968.557434,-110.645538,1041.25903
968.557617,-110.362701,1041.25903
968.557617,-110.114464,1041.25903
968.557617,-109.830658,1041.25891
968.557495,-109.582893,1041.25891
968.557251,-109.300934,1041.25879
968.556946,-109.020332,1041.25854
968.556519,-108.741089,1041.25842
968.556,-108.497856,1041.25818
968.555542,-108.221153,1041.25781
968.554871,-107.945801,1041.25757
968.554199,-107.705978,1041.2572
968.553345,-107.433167,1041.25684
968.552551,-107.195564,1041.25647
968.551514,-106.925293,1041.2561
968.550415,-106.689919,1041.25562
968.549255,-106.42218,1041.255
968.548157,-106.189026,1041.25452
968.547,-105.923836,1041.25403
968.545593,-105.692902,1041.25354
968.544312,-105.430244,1041.25293
968.542969,-105.201538,1041.2522
968.541199,-104.941422,1041.25146
968.539734,-104.682663,1041.25085
968.538208,-104.457352,1041.25
968.536133,-104.169205,1041.24927
968.534,-103.914505,1041.24854
968.532288,-103.692757,1041.24768
968.530273,-103.409172,1041.24683
968.528442,-103.221069,1041.24597
968.52655,-102.971443,1041.24524
968.524353,-102.754143,1041.24426
968.522034,-102.507057,1041.24341
968.52,-102.26133,1041.24231
968.517639,-102.047432,1041.24133
968.515503,-101.834572,1041.24048
968.513,-101.592567,1041.23938
968.510742,-101.351921,1041.2384
968.508118,-101.142464,1041.2373
968.505798,-100.904358,1041.23621
968.503113,-100.667603,1041.23511
968.500366,-100.461555,1041.23401
968.497864,-100.227341,1041.23303
968.495,-100.023514,1041.23193
968.492493,-99.7918396,1041.23059
968.489563,-99.5902328,1041.22949
968.486938,-99.3611,1041.22839
968.483887,-99.1617203,1041.22729
968.481201,-98.9069,1041.22559
968.477661,-98.6818237,1041.22449
968.474487,-98.486,1041.22327
968.472107,-98.3189774,1041.22217
968.468872,-98.0974579,1041.2207
968.465576,-97.8498764,1041.21936
968.462646,-97.658493,1041.21802
968.45929,-97.44104,1041.21667
968.455933,-97.2518845,1041.21533
968.452942,-97.036972,1041.21387
968.449463,-96.8234177,1041.21265
968.446411,-96.6376724,1041.21118
968.442871,-96.4266586,1041.20959
968.439331,-96.2169952,1041.20837
968.43573,-96.0346527,1041.20703
968.432617,-95.8533478,1041.20532
968.428955,-95.6474152,1041.20422
968.42572,-95.468338,1041.20264
968.422546,-95.2902908,1041.20129
968.418823,-95.0880814,1041.19971
968.4151,-94.8872299,1041.19836
968.411804,-94.6877365,1041.19666
968.408,-94.4895935,1041.19507
968.404236,-94.3173294,1041.19385
968.400879,-94.121727,1041.19226
968.397034,-93.9516907,1041.19067
968.393188,-93.7586288,1041.18909
968.389771,-93.5908127,1041.18762
968.386353,-93.4002914,1041.18604
968.382446,-93.2111282,1041.18457
968.37854,-93.0467224,1041.18298
968.374573,-92.8368683,1041.18127
968.371155,-92.6748352,1041.17981
968.367188,-92.5138397,1041.17822
968.36322,-92.3311081,1041.17651
968.359741,-92.1723404,1041.17529
968.356201,-92.0146,1041.17371
968.352722,-91.8579,1041.17224
968.348694,-91.6800919,1041.17053
968.345215,-91.5036392,1041.16882
968.341187,-91.328537,1041.16736
968.337158,-91.1547928,1041.16565
968.333618,-91.0253754,1041.16406
968.32959,-90.8540039,1041.16272
968.32605,-90.6839905,1041.16113
968.32196,-90.5363464,1041.15942
968.31842,-90.3688736,1041.15796
968.314392,-90.2234497,1041.15625
968.310852,-90.0585251,1041.15454
968.306274,-89.8949509,1041.15295
968.302734,-89.7327423,1041.15137
968.298706,-89.5718842,1041.14954
968.294128,-89.3925476,1041.14783
968.2901,-89.2345734,1041.14624
968.286072,-89.0974655,1041.14453
968.282043,-88.9420395,1041.14282
968.278,-88.7688065,1041.14111
968.274475,-88.6352615,1041.13953
968.269958,-88.4839096,1041.13782
968.266479,-88.3525925,1041.13635
968.263,-88.2037811,1041.13489
968.259,-88.0746918,1041.13354
968.255493,-87.9284363,1041.13184
968.251526,-87.8015747,1041.13025
968.24762,-87.6578674,1041.12854
968.244141,-87.5155106,1041.1272
968.240234,-87.3745193,1041.12537
968.236267,-87.2522659,1041.1239
968.232849,-87.1310577,1041.12244
968.229,-86.9938,1041.12085
968.225586,-86.8748169,1041.11951
968.221741,-86.7401123,1041.11804
968.218384,-86.6067657,1041.11633
968.214539,-86.4747772,1041.11475
968.210693,-86.360405,1041.11328
968.207397,-86.2470779,1041.11194
968.204102,-86.1188278,1041.1106
968.200317,-86.0077286,1041.10925
968.197083,-85.8664169,1041.1073
968.192871,-85.7577,1041.10596
968.189209,-85.6347198,1041.10449
968.186,-85.5131073,1041.10291
968.182312,-85.3928528,1041.10144
968.178711,-85.2887497,1041.1001
968.175537,-85.1564331,1041.09827
968.171082,-85.0258408,1041.0968
968.167542,-84.9112,1041.09546
968.164,-84.8120117,1041.09412
968.16095,-84.6999207,1041.09265
968.157471,-84.6029663,1041.09131
968.154,-84.4934387,1041.08972
968.150146,-84.3718414,1041.0885
968.147217,-84.2784576,1041.08716
968.144287,-84.1730118,1041.08582
968.140503,-84.0689316,1041.08459
968.137634,-83.9662094,1041.08325
968.134338,-83.877449,1041.08191
968.131104,-83.7772827,1041.08057
968.12793,-83.6784821,1041.07922
968.124756,-83.5810394,1041.07788
968.121948,-83.4968948,1041.07678
968.118835,-83.4020157,1041.07568
968.11615,-83.3201141,1041.07434
968.113098,-83.2277832,1041.07324
968.110474,-83.1481171,1041.07202
968.107849,-83.0694962,1041.07092
968.104919,-82.9809189,1041.0697
968.102356,-82.9045334,1041.06885
968.100159,-82.8398895,1041.06787
968.097656,-82.7548904,1041.06665
968.094849,-82.6816406,1041.06567
968.092041,-82.599205,1041.06445
968.089294,-82.5181274,1041.06348
968.086914,-82.4483109,1041.06238
968.084595,-82.3795395,1041.0614
968.081604,-82.2926483,1041.06018
968.079346,-82.2168655,1041.05933
968.077087,-82.1516724,1041.05823
968.074219,-82.0784454,1041.05725
968.072083,-82.0154953,1041.05627
968.069885,-81.9448318,1041.0553
968.067505,-81.8841248,1041.05444
968.06543,-81.8160172,1041.05359
968.063049,-81.7492828,1041.05261
968.060791,-81.692009,1041.05176
968.058838,-81.6278381,1041.0509
968.05658,-81.5728,1041.05
968.054443,-81.5035858,1041.04907
968.052551,-81.450943,1041.04834
968.050476,-81.3993454,1041.04749
968.048645,-81.3416672,1041.04663
968.046692,-81.285347,1041.0459
968.044678,-81.2371902,1041.04517
968.043,-81.1834412,1041.04431
968.041138,-81.1375275,1041.0437
968.039307,-81.0863419,1041.04309
968.03772,-81.0426712,1041.04211
968.034058,-80.9351883,1041.04077
968.032043,-80.8729172,1041.03979
968.03,-80.8292465,1041.03931
968.02832,-80.7817612,1041.03857
968.027039,-80.7460251,1041.03796
968.025085,-80.6872,1041.03711
968.023376,-80.6359863,1041.03638
968.021851,-80.6003571,1041.03564
968.020325,-80.5577545,1041.03528
968.019104,-80.5212402,1041.03467
968.017822,-80.4940414,1041.0343
968.016479,-80.4534149,1041.03369
968.015442,-80.4289093,1041.0332
968.014343,-80.3989487,1041.03284
968.013367,-80.367691,1041.03247
968.01239,-80.344223,1041.0321
968.011475,-80.3221283,1041.03174
968.010803,-80.3014,1041.03137
968.01,-80.2820511,1041.03113
968.009399,-80.264061,1041.03088
968.008789,-80.2494507,1041.03064
968.00824,-80.2358932,1041.0304
968.007813,-80.2216797,1041.03027
968.007324,-80.2103729,1041.03
968.006897,-80.1987305,1041.02991
968.006531,-80.1896744,1041.02979
968.006165,-80.1806,1041.02966
968.00592,-80.172905,1041.02954
968.005676,-80.1673,1041.02942
968.005432,-80.162178,1041.02942
968.00531,-80.1584244,1041.0293
968.005188,-80.156044,1041.0293
968.005188,-80.1549683,1041.0293
968.005127,-80.154541,1041.0293
968.005127,-80.1544647,1041.0293
